timestamp,node_a,node_b
64.0,7,9
64.0,3,5
64.0,12,17
64.0,3,14
64.0,5,11
64.0,4,13
64.0,8,13
64.0,1,7
64.0,2,6
64.0,10,19
64.0,1,16
64.0,0,18
64.0,2,15
64.0,11,18
64.0,7,11
64.0,13,18
64.0,6,15
64.0,3,7
64.0,4,6
64.0,12,19
64.0,3,16
64.0,5,13
64.0,4,15
64.0,14,16
64.0,17,18
64.0,8,15
64.0,10,12
64.0,1,9
64.0,0,11
64.0,2,8
64.0,1,18
64.0,2,17
64.0,6,8
64.0,6,17
64.0,3,9
64.0,5,6
64.0,4,8
64.0,3,18
64.0,14,18
64.0,4,17
64.0,1,2
64.0,0,4
64.0,8,17
64.0,10,14
64.0,1,11
64.0,0,13
64.0,2,10
64.0,11,13
64.0,2,19
64.0,6,10
64.0,6,19
64.0,7,18
64.0,12,14
64.0,3,11
64.0,4,10
64.0,4,19
64.0,8,10
64.0,1,4
64.0,0,6
64.0,2,3
64.0,8,19
64.0,10,16
64.0,1,13
64.0,0,15
64.0,2,12
64.0,9,18
64.0,11,15
64.0,6,12
64.0,3,4
64.0,12,16
64.0,4,12
64.0,8,12
64.0,1,6
64.0,0,8
64.0,2,5
64.0,9,11
64.0,10,18
64.0,0,17
64.0,2,14
64.0,11,17
64.0,15,17
64.0,6,14
64.0,7,13
64.0,4,5
64.0,4,14
64.0,0,1
64.0,5,15
64.0,8,14
64.0,10,11
64.0,9,13
64.0,0,10
64.0,2,7
64.0,0,19
64.0,2,16
64.0,11,19
64.0,6,7
64.0,15,19
64.0,6,16
64.0,16,18
64.0,7,15
64.0,4,7
64.0,4,16
64.0,5,8
64.0,0,3
64.0,5,17
64.0,8,16
64.0,10,13
64.0,9,15
64.0,0,12
64.0,2,9
64.0,11,12
64.0,17,19
64.0,2,18
64.0,13,15
64.0,6,9
64.0,7,8
65.0,6,18
65.0,7,17
65.0,4,9
65.0,3,13
65.0,5,10
65.0,8,9
65.0,0,5
65.0,5,19
65.0,8,18
65.0,9,17
65.0,0,14
65.0,2,11
65.0,11,14
65.0,1,15
65.0,13,17
65.0,6,11
65.0,7,10
65.0,7,19
65.0,18,19
65.0,3,6
65.0,12,18
65.0,3,15
65.0,5,12
65.0,8,11
65.0,14,15
65.0,9,10
65.0,0,7
65.0,2,4
65.0,9,19
65.0,0,16
65.0,11,16
65.0,1,8
65.0,1,17
65.0,13,19
65.0,6,13
65.0,15,16
65.0,7,12
65.0,3,8
65.0,3,17
65.0,5,14
65.0,14,17
65.0,9,12
65.0,0,9
65.0,1,10
65.0,1,19
65.0,15,18
65.0,16,17
65.0,7,14
65.0,12,13
65.0,3,10
65.0,5,7
65.0,0,2
65.0,3,19
65.0,4,18
65.0,5,16
65.0,9,14
65.0,14,19
65.0,1,3
65.0,10,15
65.0,1,12
65.0,13,14
65.0,16,19
65.0,7,16
65.0,12,15
65.0,3,12
65.0,5,9
65.0,4,11
65.0,5,18
65.0,9,16
65.0,1,5
65.0,10,17
65.0,1,14
65.0,13,16
65.0,2,13
65.0,7,9
65.0,3,5
65.0,12,17
65.0,3,14
65.0,5,11
65.0,4,13
65.0,8,13
65.0,1,7
65.0,2,6
65.0,10,19
65.0,1,16
65.0,0,18
65.0,2,15
65.0,11,18
65.0,7,11
65.0,13,18
65.0,6,15
65.0,3,7
65.0,4,6
65.0,12,19
65.0,3,16
65.0,5,13
65.0,4,15
65.0,14,16
65.0,17,18
65.0,8,15
65.0,10,12
65.0,1,9
65.0,0,11
65.0,2,8
65.0,1,18
65.0,2,17
65.0,6,8
65.0,6,17
65.0,3,9
65.0,5,6
65.0,4,8
65.0,3,18
65.0,14,18
65.0,4,17
65.0,1,2
65.0,0,4
65.0,8,17
65.0,10,14
65.0,1,11
65.0,0,13
65.0,2,10
65.0,11,13
65.0,2,19
65.0,6,10
65.0,6,19
65.0,7,18
65.0,12,14
65.0,3,11
65.0,4,10
65.0,4,19
65.0,8,10
65.0,1,4
65.0,0,6
65.0,2,3
65.0,8,19
65.0,10,16
65.0,1,13
65.0,0,15
65.0,2,12
65.0,9,18
65.0,11,15
65.0,6,12
65.0,3,4
65.0,12,16
65.0,4,12
65.0,8,12
65.0,1,6
65.0,0,8
65.0,2,5
65.0,9,11
65.0,10,18
65.0,0,17
65.0,2,14
65.0,11,17
65.0,15,17
65.0,6,14
65.0,7,13
65.0,4,5
65.0,4,14
65.0,0,1
65.0,5,15
65.0,8,14
65.0,10,11
65.0,9,13
65.0,0,10
65.0,2,7
65.0,0,19
65.0,2,16
65.0,11,19
65.0,6,7
65.0,15,19
65.0,6,16
65.0,16,18
65.0,7,15
65.0,4,7
65.0,4,16
65.0,5,8
65.0,0,3
65.0,5,17
65.0,8,16
65.0,10,13
65.0,9,15
65.0,0,12
65.0,2,9
65.0,11,12
65.0,17,19
65.0,2,18
65.0,13,15
65.0,6,9
65.0,7,8
66.0,6,18
66.0,7,17
66.0,4,9
66.0,3,13
66.0,5,10
66.0,8,9
66.0,0,5
66.0,5,19
66.0,8,18
66.0,9,17
66.0,0,14
66.0,2,11
66.0,11,14
66.0,1,15
66.0,13,17
66.0,6,11
66.0,7,10
66.0,7,19
66.0,18,19
66.0,3,6
66.0,12,18
66.0,3,15
66.0,5,12
66.0,8,11
66.0,14,15
66.0,9,10
66.0,0,7
66.0,2,4
66.0,9,19
66.0,0,16
66.0,11,16
66.0,1,8
66.0,1,17
66.0,13,19
66.0,6,13
66.0,15,16
66.0,7,12
66.0,3,8
66.0,3,17
66.0,5,14
66.0,14,17
66.0,9,12
66.0,0,9
66.0,1,10
66.0,1,19
66.0,15,18
66.0,16,17
66.0,7,14
66.0,12,13
66.0,3,10
66.0,5,7
66.0,0,2
66.0,3,19
66.0,4,18
66.0,5,16
66.0,9,14
66.0,14,19
66.0,1,3
66.0,10,15
66.0,1,12
66.0,13,14
66.0,16,19
66.0,7,16
66.0,12,15
66.0,3,12
66.0,5,9
66.0,4,11
66.0,5,18
66.0,9,16
66.0,1,5
66.0,10,17
66.0,1,14
66.0,13,16
66.0,2,13
66.0,7,9
66.0,3,5
66.0,12,17
66.0,3,14
66.0,5,11
66.0,4,13
66.0,8,13
66.0,1,7
66.0,2,6
66.0,10,19
66.0,1,16
66.0,0,18
66.0,2,15
66.0,11,18
66.0,7,11
66.0,13,18
66.0,6,15
66.0,3,7
66.0,4,6
66.0,12,19
66.0,3,16
66.0,5,13
66.0,4,15
66.0,14,16
66.0,17,18
66.0,8,15
66.0,10,12
66.0,1,9
66.0,0,11
66.0,2,8
66.0,1,18
66.0,2,17
66.0,6,8
66.0,6,17
66.0,3,9
66.0,5,6
66.0,4,8
66.0,3,18
66.0,14,18
66.0,4,17
66.0,1,2
66.0,0,4
66.0,8,17
66.0,10,14
66.0,1,11
66.0,0,13
66.0,2,10
66.0,11,13
66.0,2,19
66.0,6,10
66.0,6,19
66.0,7,18
66.0,12,14
66.0,3,11
66.0,4,10
66.0,4,19
66.0,8,10
66.0,1,4
66.0,0,6
66.0,2,3
66.0,8,19
66.0,10,16
66.0,1,13
66.0,0,15
66.0,2,12
66.0,9,18
66.0,11,15
66.0,6,12
66.0,3,4
66.0,12,16
66.0,4,12
66.0,8,12
66.0,1,6
66.0,0,8
66.0,2,5
66.0,9,11
66.0,10,18
66.0,0,17
66.0,2,14
66.0,11,17
66.0,15,17
66.0,6,14
66.0,7,13
66.0,4,5
66.0,4,14
66.0,0,1
66.0,5,15
66.0,8,14
66.0,10,11
66.0,9,13
66.0,0,10
66.0,2,7
66.0,0,19
66.0,2,16
66.0,11,19
66.0,6,7
66.0,15,19
66.0,6,16
66.0,16,18
66.0,7,15
66.0,4,7
66.0,4,16
66.0,5,8
66.0,0,3
66.0,5,17
66.0,8,16
66.0,10,13
66.0,9,15
66.0,0,12
66.0,2,9
66.0,11,12
66.0,17,19
66.0,2,18
66.0,13,15
66.0,6,9
66.0,7,8
67.0,6,18
67.0,7,17
67.0,4,9
67.0,3,13
67.0,5,10
67.0,8,9
67.0,0,5
67.0,5,19
67.0,8,18
67.0,9,17
67.0,0,14
67.0,2,11
67.0,11,14
67.0,1,15
67.0,13,17
67.0,6,11
67.0,7,10
67.0,7,19
67.0,18,19
67.0,3,6
67.0,12,18
67.0,3,15
67.0,5,12
67.0,8,11
67.0,14,15
67.0,9,10
67.0,0,7
67.0,2,4
67.0,9,19
67.0,0,16
67.0,11,16
67.0,1,8
67.0,1,17
67.0,13,19
67.0,6,13
67.0,15,16
67.0,7,12
67.0,3,8
67.0,3,17
67.0,5,14
67.0,14,17
67.0,9,12
67.0,0,9
67.0,1,10
67.0,1,19
67.0,15,18
67.0,16,17
67.0,7,14
67.0,12,13
67.0,3,10
67.0,5,7
67.0,0,2
67.0,3,19
67.0,4,18
67.0,5,16
67.0,9,14
67.0,14,19
67.0,1,3
67.0,10,15
67.0,1,12
67.0,13,14
67.0,16,19
67.0,7,16
67.0,12,15
67.0,3,12
67.0,5,9
67.0,4,11
67.0,5,18
67.0,9,16
67.0,1,5
67.0,10,17
67.0,1,14
67.0,13,16
67.0,2,13
67.0,7,9
67.0,3,5
67.0,12,17
67.0,3,14
67.0,5,11
67.0,4,13
67.0,8,13
67.0,1,7
67.0,2,6
67.0,10,19
67.0,1,16
67.0,0,18
67.0,2,15
67.0,11,18
67.0,7,11
67.0,13,18
67.0,6,15
67.0,3,7
67.0,4,6
67.0,12,19
67.0,3,16
67.0,5,13
67.0,4,15
67.0,14,16
67.0,17,18
67.0,8,15
67.0,10,12
67.0,1,9
67.0,0,11
67.0,2,8
67.0,1,18
67.0,2,17
67.0,6,8
67.0,6,17
67.0,3,9
67.0,5,6
67.0,4,8
67.0,3,18
67.0,14,18
67.0,4,17
67.0,1,2
67.0,0,4
67.0,8,17
67.0,10,14
67.0,1,11
67.0,0,13
67.0,2,10
67.0,11,13
67.0,2,19
67.0,6,10
67.0,6,19
67.0,7,18
67.0,12,14
67.0,3,11
67.0,4,10
67.0,4,19
67.0,8,10
67.0,1,4
67.0,0,6
67.0,2,3
67.0,8,19
67.0,10,16
67.0,1,13
67.0,0,15
67.0,2,12
67.0,9,18
67.0,11,15
67.0,6,12
67.0,3,4
67.0,12,16
67.0,4,12
67.0,8,12
67.0,1,6
67.0,0,8
67.0,2,5
67.0,9,11
67.0,10,18
67.0,0,17
67.0,2,14
67.0,11,17
67.0,15,17
67.0,6,14
67.0,7,13
67.0,4,5
67.0,4,14
67.0,0,1
67.0,5,15
67.0,8,14
67.0,10,11
67.0,9,13
67.0,0,10
67.0,2,7
67.0,0,19
67.0,2,16
67.0,11,19
67.0,6,7
67.0,15,19
67.0,6,16
67.0,16,18
67.0,7,15
67.0,4,7
67.0,4,16
67.0,5,8
67.0,0,3
67.0,5,17
67.0,8,16
67.0,10,13
67.0,9,15
67.0,0,12
67.0,2,9
67.0,11,12
67.0,17,19
67.0,2,18
67.0,13,15
67.0,6,9
67.0,7,8
68.0,6,18
68.0,7,17
68.0,4,9
68.0,3,13
68.0,5,10
68.0,8,9
68.0,0,5
68.0,5,19
68.0,8,18
68.0,9,17
68.0,0,14
68.0,2,11
68.0,11,14
68.0,1,15
68.0,13,17
68.0,6,11
68.0,7,10
68.0,7,19
68.0,18,19
68.0,3,6
68.0,12,18
68.0,3,15
68.0,5,12
68.0,8,11
68.0,14,15
68.0,9,10
68.0,0,7
68.0,2,4
68.0,9,19
68.0,0,16
68.0,11,16
68.0,1,8
68.0,1,17
68.0,13,19
68.0,6,13
68.0,15,16
68.0,7,12
68.0,3,8
68.0,3,17
68.0,5,14
68.0,14,17
68.0,9,12
68.0,0,9
68.0,1,10
68.0,1,19
68.0,15,18
68.0,16,17
68.0,7,14
68.0,12,13
68.0,3,10
68.0,5,7
68.0,0,2
68.0,3,19
68.0,4,18
68.0,5,16
68.0,9,14
68.0,14,19
68.0,1,3
68.0,10,15
68.0,1,12
68.0,13,14
68.0,16,19
68.0,7,16
68.0,12,15
68.0,3,12
68.0,5,9
68.0,4,11
68.0,5,18
68.0,9,16
68.0,1,5
68.0,10,17
68.0,1,14
68.0,13,16
68.0,2,13
68.0,7,9
68.0,3,5
68.0,12,17
68.0,3,14
68.0,5,11
68.0,4,13
68.0,8,13
68.0,1,7
68.0,2,6
68.0,10,19
68.0,1,16
68.0,0,18
68.0,2,15
68.0,11,18
68.0,7,11
68.0,13,18
68.0,6,15
68.0,3,7
68.0,4,6
68.0,12,19
68.0,3,16
68.0,5,13
68.0,4,15
68.0,14,16
68.0,17,18
68.0,8,15
68.0,10,12
68.0,1,9
68.0,0,11
68.0,2,8
68.0,1,18
68.0,2,17
68.0,6,8
68.0,6,17
68.0,3,9
68.0,5,6
68.0,4,8
68.0,3,18
68.0,14,18
68.0,4,17
68.0,1,2
68.0,0,4
68.0,8,17
68.0,10,14
68.0,1,11
68.0,0,13
68.0,2,10
68.0,11,13
68.0,2,19
68.0,6,10
68.0,6,19
68.0,7,18
68.0,12,14
68.0,3,11
68.0,4,10
68.0,4,19
68.0,8,10
68.0,1,4
68.0,0,6
68.0,2,3
68.0,8,19
68.0,10,16
68.0,1,13
68.0,0,15
68.0,2,12
68.0,9,18
68.0,11,15
68.0,6,12
68.0,3,4
68.0,12,16
68.0,4,12
68.0,8,12
68.0,1,6
68.0,0,8
68.0,2,5
68.0,9,11
68.0,10,18
68.0,0,17
68.0,2,14
68.0,11,17
68.0,15,17
68.0,6,14
68.0,7,13
68.0,4,5
68.0,4,14
68.0,0,1
68.0,5,15
68.0,8,14
68.0,10,11
68.0,9,13
68.0,0,10
68.0,2,7
68.0,0,19
68.0,2,16
68.0,11,19
68.0,6,7
68.0,15,19
68.0,6,16
68.0,16,18
68.0,7,15
68.0,4,7
68.0,4,16
68.0,5,8
68.0,0,3
68.0,5,17
68.0,8,16
68.0,10,13
68.0,9,15
68.0,0,12
68.0,2,9
68.0,11,12
68.0,17,19
68.0,2,18
68.0,13,15
68.0,6,9
68.0,7,8
69.0,6,18
69.0,7,17
69.0,4,9
69.0,3,13
69.0,5,10
69.0,8,9
69.0,0,5
69.0,5,19
69.0,8,18
69.0,9,17
69.0,0,14
69.0,2,11
69.0,11,14
69.0,1,15
69.0,13,17
69.0,6,11
69.0,7,10
69.0,7,19
69.0,18,19
69.0,3,6
69.0,12,18
69.0,3,15
69.0,5,12
69.0,8,11
69.0,14,15
69.0,9,10
69.0,0,7
69.0,2,4
69.0,9,19
69.0,0,16
69.0,11,16
69.0,1,8
69.0,1,17
69.0,13,19
69.0,6,13
69.0,15,16
69.0,7,12
69.0,3,8
69.0,3,17
69.0,5,14
69.0,14,17
69.0,9,12
69.0,0,9
69.0,1,10
69.0,1,19
69.0,15,18
69.0,16,17
69.0,7,14
69.0,12,13
69.0,3,10
69.0,5,7
69.0,0,2
69.0,3,19
69.0,4,18
69.0,5,16
69.0,9,14
69.0,14,19
69.0,1,3
69.0,10,15
69.0,1,12
69.0,13,14
69.0,16,19
69.0,7,16
69.0,12,15
69.0,3,12
69.0,5,9
69.0,4,11
69.0,5,18
69.0,9,16
69.0,1,5
69.0,10,17
69.0,1,14
69.0,13,16
69.0,2,13
69.0,7,9
69.0,3,5
69.0,12,17
69.0,3,14
69.0,5,11
69.0,4,13
69.0,8,13
69.0,1,7
69.0,2,6
69.0,10,19
69.0,1,16
69.0,0,18
69.0,2,15
69.0,11,18
69.0,7,11
69.0,13,18
69.0,6,15
69.0,3,7
69.0,4,6
69.0,12,19
69.0,3,16
69.0,5,13
69.0,4,15
69.0,14,16
69.0,17,18
69.0,8,15
69.0,10,12
69.0,1,9
69.0,0,11
69.0,2,8
69.0,1,18
69.0,2,17
69.0,6,8
69.0,6,17
69.0,3,9
69.0,5,6
69.0,4,8
69.0,3,18
69.0,14,18
69.0,4,17
69.0,1,2
69.0,0,4
69.0,8,17
69.0,10,14
69.0,1,11
69.0,0,13
69.0,2,10
69.0,11,13
69.0,2,19
69.0,6,10
69.0,6,19
69.0,7,18
69.0,12,14
69.0,3,11
69.0,4,10
69.0,4,19
69.0,8,10
69.0,1,4
69.0,0,6
69.0,2,3
69.0,8,19
69.0,10,16
69.0,1,13
69.0,0,15
69.0,2,12
69.0,9,18
69.0,11,15
69.0,6,12
69.0,3,4
69.0,12,16
69.0,4,12
69.0,8,12
69.0,1,6
69.0,0,8
69.0,2,5
69.0,9,11
69.0,10,18
69.0,0,17
69.0,2,14
69.0,11,17
69.0,15,17
69.0,6,14
69.0,7,13
69.0,4,5
69.0,4,14
69.0,0,1
69.0,5,15
69.0,8,14
69.0,10,11
69.0,9,13
69.0,0,10
69.0,2,7
69.0,0,19
69.0,2,16
69.0,11,19
69.0,6,7
69.0,15,19
69.0,6,16
69.0,16,18
69.0,7,15
69.0,4,7
69.0,4,16
69.0,5,8
69.0,0,3
69.0,5,17
69.0,8,16
69.0,10,13
69.0,9,15
69.0,0,12
69.0,2,9
69.0,11,12
69.0,17,19
69.0,2,18
69.0,13,15
69.0,6,9
69.0,7,8
70.0,6,18
70.0,7,17
70.0,4,9
70.0,3,13
70.0,5,10
70.0,8,9
70.0,0,5
70.0,5,19
70.0,8,18
70.0,9,17
70.0,0,14
70.0,2,11
70.0,11,14
70.0,1,15
70.0,13,17
70.0,6,11
70.0,7,10
70.0,7,19
70.0,18,19
70.0,3,6
70.0,12,18
70.0,3,15
70.0,5,12
70.0,8,11
70.0,14,15
70.0,9,10
70.0,0,7
70.0,2,4
70.0,9,19
70.0,0,16
70.0,11,16
70.0,1,8
70.0,1,17
70.0,13,19
70.0,6,13
70.0,15,16
70.0,7,12
70.0,3,8
70.0,3,17
70.0,5,14
70.0,14,17
70.0,9,12
70.0,0,9
70.0,1,10
70.0,1,19
70.0,15,18
70.0,16,17
70.0,7,14
70.0,12,13
70.0,3,10
70.0,5,7
70.0,0,2
70.0,3,19
70.0,4,18
70.0,5,16
70.0,9,14
70.0,14,19
70.0,1,3
70.0,10,15
70.0,1,12
70.0,13,14
70.0,16,19
70.0,7,16
70.0,12,15
70.0,3,12
70.0,5,9
70.0,4,11
70.0,5,18
70.0,9,16
70.0,1,5
70.0,10,17
70.0,1,14
70.0,13,16
70.0,2,13
70.0,7,9
70.0,3,5
70.0,12,17
70.0,3,14
70.0,5,11
70.0,4,13
70.0,8,13
70.0,1,7
70.0,2,6
70.0,10,19
70.0,1,16
70.0,0,18
70.0,2,15
70.0,11,18
70.0,7,11
70.0,13,18
70.0,6,15
70.0,3,7
70.0,4,6
70.0,12,19
70.0,3,16
70.0,5,13
70.0,4,15
70.0,14,16
70.0,17,18
70.0,8,15
70.0,10,12
70.0,1,9
70.0,0,11
70.0,2,8
70.0,1,18
70.0,2,17
70.0,6,8
70.0,6,17
70.0,3,9
70.0,5,6
70.0,4,8
70.0,3,18
70.0,14,18
70.0,4,17
70.0,1,2
70.0,0,4
70.0,8,17
70.0,10,14
70.0,1,11
70.0,0,13
70.0,2,10
70.0,11,13
70.0,2,19
70.0,6,10
70.0,6,19
70.0,7,18
70.0,12,14
70.0,3,11
70.0,4,10
70.0,4,19
70.0,8,10
70.0,1,4
70.0,0,6
70.0,2,3
70.0,8,19
70.0,10,16
70.0,1,13
70.0,0,15
70.0,2,12
70.0,9,18
70.0,11,15
70.0,6,12
70.0,3,4
70.0,12,16
70.0,4,12
70.0,8,12
70.0,1,6
70.0,0,8
70.0,2,5
70.0,9,11
70.0,10,18
70.0,0,17
70.0,2,14
70.0,11,17
70.0,15,17
70.0,6,14
70.0,7,13
70.0,4,5
70.0,4,14
70.0,0,1
70.0,5,15
70.0,8,14
70.0,10,11
70.0,9,13
70.0,0,10
70.0,2,7
70.0,0,19
70.0,2,16
70.0,11,19
70.0,6,7
70.0,15,19
70.0,6,16
70.0,16,18
70.0,7,15
70.0,4,7
70.0,4,16
70.0,5,8
70.0,0,3
70.0,5,17
70.0,8,16
70.0,10,13
70.0,9,15
70.0,0,12
70.0,2,9
70.0,11,12
70.0,17,19
70.0,2,18
70.0,13,15
70.0,6,9
70.0,7,8
71.0,6,18
71.0,7,17
71.0,4,9
71.0,3,13
71.0,5,10
71.0,8,9
71.0,0,5
71.0,5,19
71.0,8,18
71.0,9,17
71.0,0,14
71.0,2,11
71.0,11,14
71.0,1,15
71.0,13,17
71.0,6,11
71.0,7,10
71.0,7,19
71.0,18,19
71.0,3,6
71.0,12,18
71.0,3,15
71.0,5,12
71.0,8,11
71.0,14,15
71.0,9,10
71.0,0,7
71.0,2,4
71.0,9,19
71.0,0,16
71.0,11,16
71.0,1,8
71.0,1,17
71.0,13,19
71.0,6,13
71.0,15,16
71.0,7,12
71.0,3,8
71.0,3,17
71.0,5,14
71.0,14,17
71.0,9,12
71.0,0,9
71.0,1,10
71.0,1,19
71.0,15,18
71.0,16,17
71.0,7,14
71.0,12,13
71.0,3,10
71.0,5,7
71.0,0,2
71.0,3,19
71.0,4,18
71.0,5,16
71.0,9,14
71.0,14,19
71.0,1,3
71.0,10,15
71.0,1,12
71.0,13,14
71.0,16,19
71.0,7,16
71.0,12,15
71.0,3,12
71.0,5,9
71.0,4,11
71.0,5,18
71.0,9,16
71.0,1,5
71.0,10,17
71.0,1,14
71.0,13,16
71.0,2,13
71.0,7,9
71.0,3,5
71.0,12,17
71.0,3,14
71.0,5,11
71.0,4,13
71.0,8,13
71.0,1,7
71.0,2,6
71.0,10,19
71.0,1,16
71.0,0,18
71.0,2,15
71.0,11,18
71.0,7,11
71.0,13,18
71.0,6,15
71.0,3,7
71.0,4,6
71.0,12,19
71.0,3,16
71.0,5,13
71.0,4,15
71.0,14,16
71.0,17,18
71.0,8,15
71.0,10,12
71.0,1,9
71.0,0,11
71.0,2,8
71.0,1,18
71.0,2,17
71.0,6,8
71.0,6,17
71.0,3,9
71.0,5,6
71.0,4,8
71.0,3,18
71.0,14,18
71.0,4,17
71.0,1,2
71.0,0,4
71.0,8,17
71.0,10,14
71.0,1,11
71.0,0,13
71.0,2,10
71.0,11,13
71.0,2,19
71.0,6,10
71.0,6,19
71.0,7,18
71.0,12,14
71.0,3,11
71.0,4,10
71.0,4,19
71.0,8,10
71.0,1,4
71.0,0,6
71.0,2,3
71.0,8,19
71.0,10,16
71.0,1,13
71.0,0,15
71.0,2,12
71.0,9,18
71.0,11,15
71.0,6,12
71.0,3,4
71.0,12,16
71.0,4,12
71.0,8,12
71.0,1,6
71.0,0,8
71.0,2,5
71.0,9,11
71.0,10,18
71.0,0,17
71.0,2,14
71.0,11,17
71.0,15,17
71.0,6,14
71.0,7,13
71.0,4,5
71.0,4,14
71.0,0,1
71.0,5,15
71.0,8,14
71.0,10,11
71.0,9,13
71.0,0,10
71.0,2,7
71.0,0,19
71.0,2,16
71.0,11,19
71.0,6,7
71.0,15,19
71.0,6,16
71.0,16,18
71.0,7,15
71.0,4,7
71.0,4,16
71.0,5,8
71.0,0,3
71.0,5,17
71.0,8,16
71.0,10,13
71.0,9,15
71.0,0,12
71.0,2,9
71.0,11,12
71.0,17,19
71.0,2,18
71.0,13,15
71.0,6,9
71.0,7,8
72.0,6,18
72.0,7,17
72.0,4,9
72.0,3,13
72.0,5,10
72.0,8,9
72.0,0,5
72.0,5,19
72.0,8,18
72.0,9,17
72.0,0,14
72.0,2,11
72.0,11,14
72.0,1,15
72.0,13,17
72.0,6,11
72.0,7,10
72.0,7,19
72.0,18,19
72.0,3,6
72.0,12,18
72.0,3,15
72.0,5,12
72.0,8,11
72.0,14,15
72.0,9,10
72.0,0,7
72.0,2,4
72.0,9,19
72.0,0,16
72.0,11,16
72.0,1,8
72.0,1,17
72.0,13,19
72.0,6,13
72.0,15,16
72.0,7,12
72.0,3,8
72.0,3,17
72.0,5,14
72.0,14,17
72.0,9,12
72.0,0,9
72.0,1,10
72.0,1,19
72.0,15,18
72.0,16,17
72.0,7,14
72.0,12,13
72.0,3,10
72.0,5,7
72.0,0,2
72.0,3,19
72.0,4,18
72.0,5,16
72.0,9,14
72.0,14,19
72.0,1,3
72.0,10,15
72.0,1,12
72.0,13,14
72.0,16,19
72.0,7,16
72.0,12,15
72.0,3,12
72.0,5,9
72.0,4,11
72.0,5,18
72.0,9,16
72.0,1,5
72.0,10,17
72.0,1,14
72.0,13,16
72.0,2,13
72.0,7,9
72.0,3,5
72.0,12,17
72.0,3,14
72.0,5,11
72.0,4,13
72.0,8,13
72.0,1,7
72.0,2,6
72.0,10,19
72.0,1,16
72.0,0,18
72.0,2,15
72.0,11,18
72.0,7,11
72.0,13,18
72.0,6,15
72.0,3,7
72.0,4,6
72.0,12,19
72.0,3,16
72.0,5,13
72.0,4,15
72.0,14,16
72.0,17,18
72.0,8,15
72.0,10,12
72.0,1,9
72.0,0,11
72.0,2,8
72.0,1,18
72.0,2,17
72.0,6,8
72.0,6,17
72.0,3,9
72.0,5,6
72.0,4,8
72.0,3,18
72.0,14,18
72.0,4,17
72.0,1,2
72.0,0,4
72.0,8,17
72.0,10,14
72.0,1,11
72.0,0,13
72.0,2,10
72.0,11,13
72.0,2,19
72.0,6,10
72.0,6,19
72.0,7,18
72.0,12,14
72.0,3,11
72.0,4,10
72.0,4,19
72.0,8,10
72.0,1,4
72.0,0,6
72.0,2,3
72.0,8,19
72.0,10,16
72.0,1,13
72.0,0,15
72.0,2,12
72.0,9,18
72.0,11,15
72.0,6,12
72.0,3,4
72.0,12,16
72.0,4,12
72.0,8,12
72.0,1,6
72.0,0,8
72.0,2,5
72.0,9,11
72.0,10,18
72.0,0,17
72.0,2,14
72.0,11,17
72.0,15,17
72.0,6,14
72.0,7,13
72.0,4,5
72.0,4,14
72.0,0,1
72.0,5,15
72.0,8,14
72.0,10,11
72.0,9,13
72.0,0,10
72.0,2,7
72.0,0,19
72.0,2,16
72.0,11,19
72.0,6,7
72.0,15,19
72.0,6,16
72.0,16,18
72.0,7,15
72.0,4,7
72.0,4,16
72.0,5,8
72.0,0,3
72.0,5,17
72.0,8,16
72.0,10,13
72.0,9,15
72.0,0,12
72.0,2,9
72.0,11,12
72.0,17,19
72.0,2,18
72.0,13,15
72.0,6,9
72.0,7,8
73.0,6,18
73.0,7,17
73.0,4,9
73.0,3,13
73.0,5,10
73.0,8,9
73.0,0,5
73.0,5,19
73.0,8,18
73.0,9,17
73.0,0,14
73.0,2,11
73.0,11,14
73.0,1,15
73.0,13,17
73.0,6,11
73.0,7,10
73.0,7,19
73.0,18,19
73.0,3,6
73.0,12,18
73.0,3,15
73.0,5,12
73.0,8,11
73.0,14,15
73.0,9,10
73.0,0,7
73.0,2,4
73.0,9,19
73.0,0,16
73.0,11,16
73.0,1,8
73.0,1,17
73.0,13,19
73.0,6,13
73.0,15,16
73.0,7,12
73.0,3,8
73.0,3,17
73.0,5,14
73.0,14,17
73.0,9,12
73.0,0,9
73.0,1,10
73.0,1,19
73.0,15,18
73.0,16,17
73.0,7,14
73.0,12,13
73.0,3,10
73.0,5,7
73.0,0,2
73.0,3,19
73.0,4,18
73.0,5,16
73.0,9,14
73.0,14,19
73.0,1,3
73.0,10,15
73.0,1,12
73.0,13,14
73.0,16,19
73.0,7,16
73.0,12,15
73.0,3,12
73.0,5,9
73.0,4,11
73.0,5,18
73.0,9,16
73.0,1,5
73.0,10,17
73.0,1,14
73.0,13,16
73.0,2,13
73.0,7,9
73.0,3,5
73.0,12,17
73.0,3,14
73.0,5,11
73.0,4,13
73.0,8,13
73.0,1,7
73.0,2,6
73.0,10,19
73.0,1,16
73.0,0,18
73.0,2,15
73.0,11,18
73.0,7,11
73.0,13,18
73.0,6,15
73.0,3,7
73.0,4,6
73.0,12,19
73.0,3,16
73.0,5,13
73.0,4,15
73.0,14,16
73.0,17,18
73.0,8,15
73.0,10,12
73.0,1,9
73.0,0,11
73.0,2,8
73.0,1,18
73.0,2,17
73.0,6,8
73.0,6,17
73.0,3,9
73.0,5,6
73.0,4,8
73.0,3,18
